create table FINANCEIRO (
  BANCA                      FLOAT NOT NULL DEFAULT 0,
  BANCA_ATUAL                FLOAT NOT NULL,
  ROI                        FLOAT NULL,
  MAIOR_ROI                  FLOAT NULL,
  PERCENTUAL_UNIDADE         FLOAT NOT NULL,
  VALOR_ULTIMO_DEPOSITO_1    FLOAT NULL,
  VALOR_ULTIMO_DEPOSITO_2    FLOAT NULL,
  VALOR_ULTIMO_SAQUE_1       FLOAT NULL,
  VALOR_ULTIMO_SAQUE_2       FLOAT NULL,
  VALOR_MAIOR_SAQUE          FLOAT NULL,
  VALOR_MENOR_SAQUE          FLOAT NULL
);

